{ WP: 
   { what: { word: 'what', count: 1366 },
     performed: { word: 'performed', count: 4 },
     filtered: { word: 'filtered', count: 2 },
     impaired: { word: 'impaired', count: 3 },
     prescribed: { word: 'prescribed', count: 3 },
     bound: { word: 'bound', count: 8 },
     fixed: { word: 'fixed', count: 19 },
     utilised: { word: 'utilised', count: 16 },
     surpassed: { word: 'surpassed', count: 1 },
     recommed: { word: 'recommed', count: 1 },
     succumbed: { word: 'succumbed', count: 1 },
     anticipated: { word: 'anticipated', count: 8 },
     copied: { word: 'copied', count: 5 },
     granted: { word: 'granted', count: 10 },
     enrolled: { word: 'enrolled', count: 1 },
     formed: { word: 'formed', count: 4 },
     outlined: { word: 'outlined', count: 6 },
     're-worked': { word: 're-worked', count: 1 },
     centred: { word: 'centred', count: 2 },
     offered: { word: 'offered', count: 23 },
     located: { word: 'located', count: 4 },
     diagnosed: { word: 'diagnosed', count: 1 },
     combined: { word: 'combined', count: 18 },
     advantaged: { word: 'advantaged', count: 2 },
     installed: { word: 'installed', count: 3 },
     prioritised: { word: 'prioritised', count: 2 },
     'pre-conceived': { word: 'pre-conceived', count: 1 },
     reprimanded: { word: 'reprimanded', count: 1 },
     acustomed: { word: 'acustomed', count: 1 },
     enforced: { word: 'enforced', count: 4 },
     terraced: { word: 'terraced', count: 1 },
     recycled: { word: 'recycled', count: 1 },
     started: { word: 'started', count: 3 },
     appreciated: { word: 'appreciated', count: 9 },
     disjointed: { word: 'disjointed', count: 4 },
     arranged: { word: 'arranged', count: 3 },
     organized: { word: 'organized', count: 4 },
     reached: { word: 'reached', count: 9 },
     sung: { word: 'sung', count: 1 },
     embarrassed: { word: 'embarrassed', count: 2 },
     separated: { word: 'separated', count: 1 },
     integrated: { word: 'integrated', count: 9 },
     customized: { word: 'customized', count: 6 },
     published: { word: 'published', count: 6 },
     enhanced: { word: 'enhanced', count: 9 },
     conducted: { word: 'conducted', count: 3 },
     presented: { word: 'presented', count: 16 },
     resolved: { word: 'resolved', count: 12 },
     withdrawn: { word: 'withdrawn', count: 2 },
     corrected: { word: 'corrected', count: 3 },
     actioned: { word: 'actioned', count: 3 },
     bothered: { word: 'bothered', count: 2 },
     captured: { word: 'captured', count: 6 },
     prevented: { word: 'prevented', count: 1 },
     demonstrated: { word: 'demonstrated', count: 12 },
     averted: { word: 'averted', count: 1 },
     undervalued: { word: 'undervalued', count: 1 },
     hurt: { word: 'hurt', count: 1 },
     parked: { word: 'parked', count: 3 },
     ignored: { word: 'ignored', count: 11 },
     dreseed: { word: 'dreseed', count: 1 },
     dressed: { word: 'dressed', count: 3 },
     avoided: { word: 'avoided', count: 4 },
     posed: { word: 'posed', count: 1 },
     feed: { word: 'feed', count: 14 },
     knit: { word: 'knit', count: 1 },
     attached: { word: 'attached', count: 8 },
     joined: { word: 'joined', count: 1 },
     pleased: { word: 'pleased', count: 8 },
     centralised: { word: 'centralised', count: 6 },
     occupied: { word: 'occupied', count: 3 },
     consumed: { word: 'consumed', count: 4 },
     forgotten: { word: 'forgotten', count: 10 },
     delayed: { word: 'delayed', count: 4 },
     multiplied: { word: 'multiplied', count: 1 },
     gauged: { word: 'gauged', count: 1 },
     witnessed: { word: 'witnessed', count: 5 },
     're-visited': { word: 're-visited', count: 2 },
     founded: { word: 'founded', count: 2 },
     unexpressed: { word: 'unexpressed', count: 3 },
     obsessed: { word: 'obsessed', count: 1 },
     eneed: { word: 'eneed', count: 1 },
     relaxed: { word: 'relaxed', count: 4 },
     advised: { word: 'advised', count: 2 },
     understaffed: { word: 'understaffed', count: 1 },
     logged: { word: 'logged', count: 4 },
     estimated: { word: 'estimated', count: 3 },
     thrown: { word: 'thrown', count: 2 },
     hooked: { word: 'hooked', count: 4 },
     listed: { word: 'listed', count: 5 },
     rewarded: { word: 'rewarded', count: 10 },
     articulated: { word: 'articulated', count: 7 },
     advanced: { word: 'advanced', count: 2 },
     launched: { word: 'launched', count: 8 },
     afforded: { word: 'afforded', count: 1 },
     're-scored': { word: 're-scored', count: 1 },
     pissed: { word: 'pissed', count: 1 },
     scared: { word: 'scared', count: 7 },
     pressed: { word: 'pressed', count: 1 },
     enthused: { word: 'enthused', count: 1 },
     addressed: { word: 'addressed', count: 15 },
     invented: { word: 'invented', count: 2 },
     personalised: { word: 'personalised', count: 3 },
     bed: { word: 'bed', count: 2 },
     'multi-skilled': { word: 'multi-skilled', count: 6 },
     judged: { word: 'judged', count: 2 },
     nailed: { word: 'nailed', count: 1 },
     mortified: { word: 'mortified', count: 1 },
     repeated: { word: 'repeated', count: 4 },
     uncared: { word: 'uncared', count: 1 },
     reinforced: { word: 'reinforced', count: 2 },
     loaded: { word: 'loaded', count: 1 },
     mapped: { word: 'mapped', count: 16 },
     continued: { word: 'continued', count: 1 },
     suggested: { word: 'suggested', count: 1 },
     'customer-focused': { word: 'customer-focused', count: 1 },
     revamped: { word: 'revamped', count: 2 },
     referred: { word: 'referred', count: 9 },
     spelled: { word: 'spelled', count: 2 },
     married: { word: 'married', count: 1 },
     centered: { word: 'centered', count: 1 },
     'de-scoped': { word: 'de-scoped', count: 1 },
     strewn: { word: 'strewn', count: 1 },
     relieved: { word: 'relieved', count: 1 },
     disciplined: { word: 'disciplined', count: 2 },
     downloaded: { word: 'downloaded', count: 5 },
     refunded: { word: 'refunded', count: 1 },
     allied: { word: 'allied', count: 2 },
     bestowed: { word: 'bestowed', count: 1 },
     interested: { word: 'interested', count: 4 },
     sacrificed: { word: 'sacrificed', count: 1 },
     're-cycled': { word: 're-cycled', count: 1 },
     rectified: { word: 'rectified', count: 3 },
     stimulated: { word: 'stimulated', count: 1 },
     burgled: { word: 'burgled', count: 1 },
     intended: { word: 'intended', count: 10 },
     branded: { word: 'branded', count: 2 },
     matched: { word: 'matched', count: 2 },
     tweed: { word: 'tweed', count: 1 },
     encountered: { word: 'encountered', count: 7 },
     'non-added': { word: 'non-added', count: 4 },
     portrayed: { word: 'portrayed', count: 1 },
     siloed: { word: 'siloed', count: 4 },
     qualified: { word: 'qualified', count: 3 },
     born: { word: 'born', count: 2 },
     seed: { word: 'seed', count: 1 },
     forged: { word: 'forged', count: 2 },
     trusted: { word: 'trusted', count: 3 },
     underwhelmed: { word: 'underwhelmed', count: 1 },
     differentiated: { word: 'differentiated', count: 5 },
     championed: { word: 'championed', count: 1 },
     insured: { word: 'insured', count: 1 },
     nurtured: { word: 'nurtured', count: 1 },
     appointed: { word: 'appointed', count: 2 },
     'multi-faceted': { word: 'multi-faceted', count: 1 },
     calculated: { word: 'calculated', count: 3 },
     observed: { word: 'observed', count: 5 },
     embbed: { word: 'embbed', count: 1 },
     cultivated: { word: 'cultivated', count: 2 },
     requested: { word: 'requested', count: 1 },
     analyzed: { word: 'analyzed', count: 3 },
     aimed: { word: 'aimed', count: 4 },
     inserted: { word: 'inserted', count: 1 },
     googled: { word: 'googled', count: 1 },
     agreed: { word: 'agreed', count: 1 },
     rendered: { word: 'rendered', count: 2 },
     assured: { word: 'assured', count: 4 },
     mated: { word: 'mated', count: 1 },
     tracked: { word: 'tracked', count: 4 },
     absorbed: { word: 'absorbed', count: 1 },
     escalated: { word: 'escalated', count: 2 },
     mimiced: { word: 'mimiced', count: 1 },
     choregraphed: { word: 'choregraphed', count: 1 },
     summarised: { word: 'summarised', count: 1 },
     amazed: { word: 'amazed', count: 5 },
     unrecognised: { word: 'unrecognised', count: 2 },
     respected: { word: 'respected', count: 1 },
     directed: { word: 'directed', count: 2 },
     undertaken: { word: 'undertaken', count: 14 },
     recognized: { word: 'recognized', count: 3 },
     packaged: { word: 'packaged', count: 1 },
     replicated: { word: 'replicated', count: 4 },
     pursued: { word: 'pursued', count: 2 },
     processed: { word: 'processed', count: 11 },
     forced: { word: 'forced', count: 10 },
     alligned: { word: 'alligned', count: 1 },
     shoehorned: { word: 'shoehorned', count: 1 },
     embraced: { word: 'embraced', count: 10 },
     hinged: { word: 'hinged', count: 1 },
     embaraced: { word: 'embaraced', count: 1 },
     annoyed: { word: 'annoyed', count: 2 },
     lagged: { word: 'lagged', count: 1 },
     borne: { word: 'borne', count: 1 },
     disillusioned: { word: 'disillusioned', count: 1 },
     derived: { word: 'derived', count: 6 },
     preceived: { word: 'preceived', count: 1 },
     plotted: { word: 'plotted', count: 1 },
     realyed: { word: 'realyed', count: 1 },
     yeilded: { word: 'yeilded', count: 1 },
     fallen: { word: 'fallen', count: 3 },
     hearted: { word: 'hearted', count: 3 },
     humbled: { word: 'humbled', count: 2 },
     multiskilled: { word: 'multiskilled', count: 2 },
     bandied: { word: 'bandied', count: 1 },
     delegated: { word: 'delegated', count: 1 },
     supplemented: { word: 'supplemented', count: 1 },
     assembled: { word: 'assembled', count: 1 },
     credited: { word: 'credited', count: 2 },
     locked: { word: 'locked', count: 2 },
     upskilled: { word: 'upskilled', count: 1 },
     quantified: { word: 'quantified', count: 1 },
     converted: { word: 'converted', count: 2 },
     suited: { word: 'suited', count: 7 },
     assisted: { word: 'assisted', count: 2 },
     favoured: { word: 'favoured', count: 1 },
     mitigated: { word: 'mitigated', count: 2 },
     utilized: { word: 'utilized', count: 2 },
     coordinated: { word: 'coordinated', count: 2 },
     tagged: { word: 'tagged', count: 1 },
     happened: { word: 'happened', count: 1 },
     destined: { word: 'destined', count: 1 },
     restricted: { word: 'restricted', count: 3 },
     optimized: { word: 'optimized', count: 2 },
     optimised: { word: 'optimised', count: 4 },
     practiced: { word: 'practiced', count: 3 },
     coupled: { word: 'coupled', count: 5 },
     prioritized: { word: 'prioritized', count: 1 },
     deployed: { word: 'deployed', count: 10 },
     reordered: { word: 'reordered', count: 1 },
     elapsed: { word: 'elapsed', count: 3 },
     composed: { word: 'composed', count: 1 },
     tasked: { word: 'tasked', count: 3 },
     coveed: { word: 'coveed', count: 1 },
     featured: { word: 'featured', count: 1 },
     explored: { word: 'explored', count: 3 },
     begun: { word: 'begun', count: 4 },
     classified: { word: 'classified', count: 1 },
     forecasted: { word: 'forecasted', count: 3 },
     regressed: { word: 'regressed', count: 1 },
     underutilsed: { word: 'underutilsed', count: 1 },
     adjusted: { word: 'adjusted', count: 3 },
     illustrated: { word: 'illustrated', count: 3 },
     painted: { word: 'painted', count: 1 },
     annotated: { word: 'annotated', count: 1 },
     dreaded: { word: 'dreaded', count: 1 },
     tolerated: { word: 'tolerated', count: 1 },
     released: { word: 'released', count: 2 },
     added: { word: 'added', count: 5 },
     represented: { word: 'represented', count: 2 },
     layered: { word: 'layered', count: 1 },
     diffferentiated: { word: 'diffferentiated', count: 1 },
     capitalized: { word: 'capitalized', count: 1 },
     altered: { word: 'altered', count: 2 },
     biased: { word: 'biased', count: 1 },
     initiated: { word: 'initiated', count: 3 },
     castored: { word: 'castored', count: 1 },
     helped: { word: 'helped', count: 4 },
     'three-legged': { word: 'three-legged', count: 1 },
     targeted: { word: 'targeted', count: 3 },
     fostered: { word: 'fostered', count: 1 },
     underused: { word: 'underused', count: 1 },
     bookmarked: { word: 'bookmarked', count: 5 },
     chaired: { word: 'chaired', count: 1 },
     comlicated: { word: 'comlicated', count: 1 },
     timmed: { word: 'timmed', count: 1 },
     surveyed: { word: 'surveyed', count: 2 },
     proposed: { word: 'proposed', count: 2 },
     disappointed: { word: 'disappointed', count: 2 },
     introverted: { word: 'introverted', count: 1 },
     aided: { word: 'aided', count: 2 },
     threatened: { word: 'threatened', count: 3 },
     interlinked: { word: 'interlinked', count: 4 },
     facilitated: { word: 'facilitated', count: 1 },
     geared: { word: 'geared', count: 1 },
     failed: { word: 'failed', count: 2 },
     reqiured: { word: 'reqiured', count: 1 },
     conceived: { word: 'conceived', count: 1 },
     redesigned: { word: 'redesigned', count: 3 },
     inherited: { word: 'inherited', count: 1 },
     attracted: { word: 'attracted', count: 2 },
     named: { word: 'named', count: 1 },
     ravelled: { word: 'ravelled', count: 1 },
     normalised: { word: 'normalised', count: 1 },
     rated: { word: 'rated', count: 3 },
     formalised: { word: 'formalised', count: 2 },
     strangled: { word: 'strangled', count: 1 },
     downsized: { word: 'downsized', count: 1 },
     recombined: { word: 'recombined', count: 1 },
     accomplished: { word: 'accomplished', count: 1 },
     exacerbated: { word: 'exacerbated', count: 1 },
     dispersed: { word: 'dispersed', count: 1 },
     vested: { word: 'vested', count: 3 },
     unionised: { word: 'unionised', count: 3 },
     stationed: { word: 'stationed', count: 1 },
     showcased: { word: 'showcased', count: 1 },
     engineered: { word: 'engineered', count: 2 },
     honed: { word: 'honed', count: 1 },
     grown: { word: 'grown', count: 4 },
     befallen: { word: 'befallen', count: 1 },
     communicated: { word: 'communicated', count: 12 },
     synchronized: { word: 'synchronized', count: 1 },
     enlarged: { word: 'enlarged', count: 1 },
     prolonged: { word: 'prolonged', count: 1 },
     overtaken: { word: 'overtaken', count: 1 },
     missed: { word: 'missed', count: 2 },
     benchmarked: { word: 'benchmarked', count: 2 },
     disseminated: { word: 'disseminated', count: 1 },
     promised: { word: 'promised', count: 1 },
     dominated: { word: 'dominated', count: 2 },
     distanced: { word: 'distanced', count: 1 },
     shaped: { word: 'shaped', count: 3 },
     commoditised: { word: 'commoditised', count: 1 },
     divested: { word: 'divested', count: 1 },
     revised: { word: 'revised', count: 1 },
     ed: { word: 'ed', count: 2 },
     'operation-based': { word: 'operation-based', count: 1 },
     strengthened: { word: 'strengthened', count: 1 },
     executed: { word: 'executed', count: 2 },
     referenced: { word: 'referenced', count: 2 },
     projected: { word: 'projected', count: 2 },
     mirrored: { word: 'mirrored', count: 1 },
     evaluated: { word: 'evaluated', count: 4 },
     personalized: { word: 'personalized', count: 2 },
     recieved: { word: 'recieved', count: 2 },
     predetermined: { word: 'predetermined', count: 1 },
     incurred: { word: 'incurred', count: 1 },
     prototyped: { word: 'prototyped', count: 1 },
     modified: { word: 'modified', count: 2 },
     bypassed: { word: 'bypassed', count: 1 },
     misplaced: { word: 'misplaced', count: 1 },
     endorsed: { word: 'endorsed', count: 1 },
     positioned: { word: 'positioned', count: 2 },
     blinkered: { word: 'blinkered', count: 2 },
     undergone: { word: 'undergone', count: 1 },
     halved: { word: 'halved', count: 1 },
     amalgamated: { word: 'amalgamated', count: 1 },
     educated: { word: 'educated', count: 1 },
     lengthened: { word: 'lengthened', count: 1 },
     disengaged: { word: 'disengaged', count: 2 },
     assigned: { word: 'assigned', count: 6 },
     induced: { word: 'induced', count: 3 },
     closed: { word: 'closed', count: 5 },
     collated: { word: 'collated', count: 3 },
     rounded: { word: 'rounded', count: 3 },
     overwhelmed: { word: 'overwhelmed', count: 1 },
     underutilised: { word: 'underutilised', count: 1 },
     forgiven: { word: 'forgiven', count: 2 },
     abused: { word: 'abused', count: 1 },
     entitled: { word: 'entitled', count: 1 },
     companied: { word: 'companied', count: 1 },
     punished: { word: 'punished', count: 1 },
     effected: { word: 'effected', count: 2 },
     cancelled: { word: 'cancelled', count: 3 },
     apologised: { word: 'apologised', count: 2 },
     sympathised: { word: 'sympathised', count: 1 },
     tweeted: { word: 'tweeted', count: 1 },
     're-tweeted': { word: 're-tweeted', count: 1 },
     complianed: { word: 'complianed', count: 1 },
     fascinated: { word: 'fascinated', count: 3 },
     harmogonised: { word: 'harmogonised', count: 1 },
     prefered: { word: 'prefered', count: 1 },
     intereested: { word: 'intereested', count: 1 },
     bitten: { word: 'bitten', count: 2 },
     wrapped: { word: 'wrapped', count: 1 },
     apprecaited: { word: 'apprecaited', count: 1 },
     haunted: { word: 'haunted', count: 1 },
     extended: { word: 'extended', count: 1 },
     satisified: { word: 'satisified', count: 1 },
     regimented: { word: 'regimented', count: 1 },
     heightened: { word: 'heightened', count: 1 },
     shut: { word: 'shut', count: 3 },
     concentrated: { word: 'concentrated', count: 1 },
     implimeted: { word: 'implimeted', count: 1 },
     deyaled: { word: 'deyaled', count: 1 },
     dissaponted: { word: 'dissaponted', count: 1 },
     misunderstood: { word: 'misunderstood', count: 2 },
     amended: { word: 'amended', count: 4 },
     're-designed': { word: 're-designed', count: 1 },
     constructed: { word: 'constructed', count: 1 },
     targetted: { word: 'targetted', count: 1 },
     experessed: { word: 'experessed', count: 1 },
     crammed: { word: 'crammed', count: 1 },
     refered: { word: 'refered', count: 1 },
     loved: { word: 'loved', count: 1 },
     experinced: { word: 'experinced', count: 1 },
     preceeded: { word: 'preceeded', count: 1 },
     intimidated: { word: 'intimidated', count: 1 },
     deserved: { word: 'deserved', count: 1 },
     depicted: { word: 'depicted', count: 1 },
     marked: { word: 'marked', count: 3 },
     dated: { word: 'dated', count: 2 },
     spoted: { word: 'spoted', count: 1 },
     guided: { word: 'guided', count: 2 },
     catagorised: { word: 'catagorised', count: 1 },
     grouped: { word: 'grouped', count: 3 },
     sounded: { word: 'sounded', count: 1 },
     hurried: { word: 'hurried', count: 1 },
     offshored: { word: 'offshored', count: 1 },
     retained: { word: 'retained', count: 1 },
     harnessed: { word: 'harnessed', count: 1 },
     compicated: { word: 'compicated', count: 1 },
     exploited: { word: 'exploited', count: 2 },
     scripted: { word: 'scripted', count: 3 },
     serviced: { word: 'serviced', count: 1 },
     demostrated: { word: 'demostrated', count: 1 },
     funded: { word: 'funded', count: 1 },
     tinned: { word: 'tinned', count: 1 },
     reserved: { word: 'reserved', count: 2 },
     commited: { word: 'commited', count: 1 },
     inclined: { word: 'inclined', count: 3 },
     persuaded: { word: 'persuaded', count: 1 },
     reffered: { word: 'reffered', count: 2 },
     empathised: { word: 'empathised', count: 1 },
     suprised: { word: 'suprised', count: 1 },
     devided: { word: 'devided', count: 2 },
     complecated: { word: 'complecated', count: 2 },
     tuned: { word: 'tuned', count: 1 },
     succeeded: { word: 'succeeded', count: 1 },
     grasped: { word: 'grasped', count: 1 },
     instilled: { word: 'instilled', count: 1 },
     ahmed: { word: 'ahmed', count: 8 },
     imbedded: { word: 'imbedded', count: 1 },
     interrelated: { word: 'interrelated', count: 5 },
     coached: { word: 'coached', count: 1 },
     deteriorated: { word: 'deteriorated', count: 1 },
     rung: { word: 'rung', count: 1 },
     'six-sigma-for-the-mathematically-challenged': 
      { word: 'six-sigma-for-the-mathematically-challenged',
        count: 1 },
     manipulated: { word: 'manipulated', count: 1 },
     sliced: { word: 'sliced', count: 1 },
     freed: { word: 'freed', count: 1 },
     ned: { word: 'ned', count: 1 },
     transpired: { word: 'transpired', count: 2 },
     clouded: { word: 'clouded', count: 1 },
     redistributed: { word: 'redistributed', count: 1 },
     fined: { word: 'fined', count: 1 },
     discontinued: { word: 'discontinued', count: 1 },
     interrupted: { word: 'interrupted', count: 3 },
     opined: { word: 'opined', count: 1 },
     routed: { word: 'routed', count: 1 },
     secured: { word: 'secured', count: 1 },
     shaved: { word: 'shaved', count: 1 },
     partnered: { word: 'partnered', count: 2 },
     'under-utilised': { word: 'under-utilised', count: 2 },
     approved: { word: 'approved', count: 1 },
     budgeted: { word: 'budgeted', count: 1 },
     'colour-coded': { word: 'colour-coded', count: 1 },
     'demand-based': { word: 'demand-based', count: 1 },
     rooted: { word: 'rooted', count: 1 },
     researched: { word: 'researched', count: 1 },
     generalised: { word: 'generalised', count: 1 },
     distinguished: { word: 'distinguished', count: 1 },
     limited: { word: 'limited', count: 2 },
     segregated: { word: 'segregated', count: 2 },
     tarnished: { word: 'tarnished', count: 1 },
     exercised: { word: 'exercised', count: 1 },
     emailed: { word: 'emailed', count: 1 },
     discarded: { word: 'discarded', count: 1 },
     vouched: { word: 'vouched', count: 1 },
     tempted: { word: 'tempted', count: 1 },
     printed: { word: 'printed', count: 2 },
     diverted: { word: 'diverted', count: 2 },
     damaged: { word: 'damaged', count: 1 },
     accompanied: { word: 'accompanied', count: 1 },
     orientated: { word: 'orientated', count: 1 },
     protected: { word: 'protected', count: 1 },
     't-shaped': { word: 't-shaped', count: 1 },
     ensured: { word: 'ensured', count: 1 },
     crated: { word: 'crated', count: 1 },
     recreated: { word: 'recreated', count: 1 },
     commercialised: { word: 'commercialised', count: 1 },
     're-forged': { word: 're-forged', count: 1 },
     misdiagnosed: { word: 'misdiagnosed', count: 1 },
     localised: { word: 'localised', count: 1 },
     cached: { word: 'cached', count: 1 },
     headed: { word: 'headed', count: 1 },
     manufactured: { word: 'manufactured', count: 1 },
     restandardised: { word: 'restandardised', count: 1 },
     cleared: { word: 'cleared', count: 1 },
     revolutionised: { word: 'revolutionised', count: 1 },
     benefitted: { word: 'benefitted', count: 1 },
     configured: { word: 'configured', count: 1 },
     defeated: { word: 'defeated', count: 1 },
     patterned: { word: 'patterned', count: 1 },
     modeled: { word: 'modeled', count: 1 },
     cooked: { word: 'cooked', count: 1 },
     beaten: { word: 'beaten', count: 1 },
     capacitated: { word: 'capacitated', count: 1 },
     devoted: { word: 'devoted', count: 1 },
     reengineered: { word: 'reengineered', count: 1 },
     regonised: { word: 'regonised', count: 1 },
     consulted: { word: 'consulted', count: 2 },
     managed: { word: 'managed', count: 1 },
     emphasised: { word: 'emphasised', count: 1 },
     summarized: { word: 'summarized', count: 2 },
     deleted: { word: 'deleted', count: 1 },
     lanched: { word: 'lanched', count: 1 },
     worked: { word: 'worked', count: 2 },
     extracted: { word: 'extracted', count: 1 },
     drilled: { word: 'drilled', count: 1 },
     breed: { word: 'breed', count: 1 },
     scrapped: { word: 'scrapped', count: 1 },
     impresed: { word: 'impresed', count: 1 },
     isolated: { word: 'isolated', count: 2 },
     reaped: { word: 'reaped', count: 1 },
     hindered: { word: 'hindered', count: 1 },
     traced: { word: 'traced', count: 1 },
     mistyped: { word: 'mistyped', count: 1 },
     acheived: { word: 'acheived', count: 1 },
     minimized: { word: 'minimized', count: 1 },
     conceptualized: { word: 'conceptualized', count: 2 },
     blurred: { word: 'blurred', count: 1 },
     deescalated: { word: 'deescalated', count: 1 },
     triggered: { word: 'triggered', count: 1 },
     activated: { word: 'activated', count: 1 },
     sighted: { word: 'sighted', count: 1 },
     recognised: { word: 'recognised', count: 1 },
     zoned: { word: 'zoned', count: 1 },
     opened: { word: 'opened', count: 2 },
     versed: { word: 'versed', count: 1 },
     privatized: { word: 'privatized', count: 1 },
     debated: { word: 'debated', count: 1 },
     justified: { word: 'justified', count: 1 },
     trialled: { word: 'trialled', count: 2 },
     revoked: { word: 'revoked', count: 1 },
     exhibited: { word: 'exhibited', count: 1 },
     canceled: { word: 'canceled', count: 1 },
     debited: { word: 'debited', count: 1 },
     ridiculed: { word: 'ridiculed', count: 1 },
     issued: { word: 'issued', count: 1 },
     audited: { word: 'audited', count: 1 } },
  CC: 
   { and: { word: 'and', count: 10344 },
     but: { word: 'but', count: 2292 },
     or: { word: 'or', count: 1110 },
     plus: { word: 'plus', count: 16 },
     either: { word: 'either', count: 2 },
     minus: { word: 'minus', count: 1 },
     nd: { word: 'nd', count: 9 },
     nor: { word: 'nor', count: 4 },
     neither: { word: 'neither', count: 3 } },
  VBD: 
   { resulted: { word: 'resulted', count: 10 },
     voted: { word: 'voted', count: 2 },
     was: { word: 'was', count: 797 },
     got: { word: 'got', count: 109 },
     did: { word: 'did', count: 151 },
     worked: { word: 'worked', count: 101 },
     said: { word: 'said', count: 121 },
     were: { word: 'were', count: 277 },
     found: { word: 'found', count: 181 },
     soared: { word: 'soared', count: 2 },
     drooped: { word: 'drooped', count: 1 },
     ensured: { word: 'ensured', count: 4 },
     became: { word: 'became', count: 31 },
     enjoyed: { word: 'enjoyed', count: 30 },
     gained: { word: 'gained', count: 16 },
     kept: { word: 'kept', count: 28 },
     had: { word: 'had', count: 311 },
     sent: { word: 'sent', count: 25 },
     took: { word: 'took', count: 37 },
     asked: { word: 'asked', count: 43 },
     told: { word: 'told', count: 20 },
     came: { word: 'came', count: 30 },
     thought: { word: 'thought', count: 160 },
     tried: { word: 'tried', count: 58 },
     jumped: { word: 'jumped', count: 2 },
     gave: { word: 'gave', count: 14 },
     seemed: { word: 'seemed', count: 24 },
     didn: { word: 'didn', count: 63 },
     occurred: { word: 'occurred', count: 7 },
     meant: { word: 'meant', count: 18 },
     guessed: { word: 'guessed', count: 1 },
     looked: { word: 'looked', count: 48 },
     received: { word: 'received', count: 45 },
     returned: { word: 'returned', count: 2 },
     carried: { word: 'carried', count: 27 },
     went: { word: 'went', count: 55 },
     dipped: { word: 'dipped', count: 1 },
     approved: { word: 'approved', count: 6 },
     picked: { word: 'picked', count: 9 },
     appeared: { word: 'appeared', count: 5 },
     won: { word: 'won', count: 28 },
     added: { word: 'added', count: 57 },
     lost: { word: 'lost', count: 45 },
     lacked: { word: 'lacked', count: 2 },
     started: { word: 'started', count: 95 },
     paced: { word: 'paced', count: 2 },
     chose: { word: 'chose', count: 14 },
     met: { word: 'met', count: 35 },
     included: { word: 'included', count: 15 },
     finished: { word: 'finished', count: 5 },
     questioned: { word: 'questioned', count: 2 },
     sought: { word: 'sought', count: 4 },
     pointed: { word: 'pointed', count: 8 },
     banked: { word: 'banked', count: 1 },
     argued: { word: 'argued', count: 1 },
     agreed: { word: 'agreed', count: 27 },
     knew: { word: 'knew', count: 16 },
     liked: { word: 'liked', count: 109 },
     summed: { word: 'summed', count: 9 },
     happened: { word: 'happened', count: 13 },
     saw: { word: 'saw', count: 21 },
     skipped: { word: 'skipped', count: 2 },
     resonated: { word: 'resonated', count: 9 },
     innovated: { word: 'innovated', count: 2 },
     bought: { word: 'bought', count: 26 },
     batted: { word: 'batted', count: 1 },
     followed: { word: 'followed', count: 27 },
     searched: { word: 'searched', count: 7 },
     moved: { word: 'moved', count: 38 },
     shifted: { word: 'shifted', count: 3 },
     hit: { word: 'hit', count: 19 },
     learned: { word: 'learned', count: 14 },
     helped: { word: 'helped', count: 37 },
     sounded: { word: 'sounded', count: 1 },
     showed: { word: 'showed', count: 10 },
     entailed: { word: 'entailed', count: 1 },
     predicted: { word: 'predicted', count: 3 },
     lived: { word: 'lived', count: 6 },
     spent: { word: 'spent', count: 32 },
     opened: { word: 'opened', count: 10 },
     closed: { word: 'closed', count: 10 },
     proved: { word: 'proved', count: 12 },
     scratched: { word: 'scratched', count: 1 },
     attended: { word: 'attended', count: 16 },
     managed: { word: 'managed', count: 65 },
     talked: { word: 'talked', count: 6 },
     resigned: { word: 'resigned', count: 1 },
     sized: { word: 'sized', count: 6 },
     reacted: { word: 'reacted', count: 5 },
     failed: { word: 'failed', count: 13 },
     joined: { word: 'joined', count: 15 },
     felt: { word: 'felt', count: 35 },
     explained: { word: 'explained', count: 26 },
     indicated: { word: 'indicated', count: 4 },
     cascaded: { word: 'cascaded', count: 5 },
     reported: { word: 'reported', count: 5 },
     recommended: { word: 'recommended', count: 7 },
     emerged: { word: 'emerged', count: 2 },
     rolled: { word: 'rolled', count: 12 },
     touched: { word: 'touched', count: 9 },
     missed: { word: 'missed', count: 19 },
     grew: { word: 'grew', count: 5 },
     struck: { word: 'struck', count: 7 },
     stood: { word: 'stood', count: 10 },
     organised: { word: 'organised', count: 4 },
     cracked: { word: 'cracked', count: 3 },
     tapped: { word: 'tapped', count: 1 },
     disappeared: { word: 'disappeared', count: 2 },
     answered: { word: 'answered', count: 5 },
     posted: { word: 'posted', count: 5 },
     stopped: { word: 'stopped', count: 4 },
     wanted: { word: 'wanted', count: 17 },
     responded: { word: 'responded', count: 4 },
     suggested: { word: 'suggested', count: 13 },
     phoned: { word: 'phoned', count: 2 },
     remarked: { word: 'remarked', count: 1 },
     continued: { word: 'continued', count: 9 },
     waited: { word: 'waited', count: 4 },
     acted: { word: 'acted', count: 10 },
     adored: { word: 'adored', count: 1 },
     traveled: { word: 'traveled', count: 7 },
     're-engineered': { word: 're-engineered', count: 4 },
     recognised: { word: 'recognised', count: 13 },
     resumed: { word: 'resumed', count: 1 },
     concluded: { word: 'concluded', count: 4 },
     pushed: { word: 'pushed', count: 4 },
     lowered: { word: 'lowered', count: 3 },
     pulled: { word: 'pulled', count: 1 },
     watched: { word: 'watched', count: 9 },
     listened: { word: 'listened', count: 9 },
